35,500,false,PAR,2025-11-21T09:37:08.846085200
24,500,true,PAR,2025-11-21T09:37:09.033622900
35,500,false,PAR,2025-11-21T09:37:09.220547800
32,500,true,PAR,2025-11-21T09:37:09.414330700
21,500,false,PAR,2025-11-21T09:37:09.600988400
12,500,true,PAR,2025-11-21T09:37:09.782393
13,500,false,PAR,2025-11-21T09:37:09.981786800
0,500,false,PAR,2025-11-21T09:37:10.169084100
22,500,true,PAR,2025-11-21T09:37:10.395151900
13,500,false,PAR,2025-11-21T09:37:10.579472900
27,500,false,PAR,2025-11-21T09:37:10.779602900
25,299,false,PAR,2025-11-21T09:37:18.719199300
15,100,false,ROJO,2025-11-21T10:07:52.819059400
2025-11-21 19:27:48,31,1,false,ROJO
2025-11-21 19:27:49,18,1,true,ROJO
2025-11-21 19:27:49,14,1,true,ROJO
2025-11-21 19:27:50,36,1,true,ROJO
2025-11-21 19:27:50,1,1,true,ROJO
2025-11-21 19:27:50,26,1,false,ROJO
2025-11-21 19:27:51,21,1,true,ROJO
2025-11-21 19:27:51,17,1,false,ROJO
2025-11-21 19:27:51,1,1,true,ROJO
2025-11-21 19:27:51,21,1,true,ROJO
2025-11-21 19:27:52,14,1,true,ROJO
2025-11-21 19:27:52,14,1,true,ROJO
2025-11-21 19:27:52,19,1,true,ROJO
2025-11-21 19:27:52,8,1,false,ROJO
2025-11-21 19:27:52,1,1,true,ROJO
2025-11-21 19:27:52,5,1,true,ROJO
2025-11-21 19:27:53,36,1,true,ROJO
2025-11-21 19:27:53,36,1,true,ROJO
2025-11-21 19:27:53,34,1,true,ROJO
2025-11-21 19:27:53,27,1,true,ROJO
2025-11-21 19:27:53,14,1,true,ROJO
2025-11-21 19:27:54,16,1,true,ROJO
2025-11-21 19:27:54,35,1,false,ROJO
2025-11-21 19:27:54,10,1,false,ROJO
2025-11-22 01:49:18,27,1000,true,ROJO
2025-11-22 01:49:20,1,1000,true,ROJO
2025-11-22 01:49:21,1,1000,true,ROJO
2025-11-22 01:49:21,21,1000,true,ROJO
2025-11-22 01:49:21,6,1000,false,ROJO
2025-11-22 01:49:21,21,1000,true,ROJO
2025-11-22 01:49:21,33,1000,false,ROJO
2025-11-22 01:49:21,16,1000,true,ROJO
2025-11-22 01:49:22,20,1000,false,ROJO
2025-11-22 01:49:22,23,1000,true,ROJO
2025-11-22 01:49:22,3,1000,true,ROJO
2025-11-22 01:49:22,34,1000,true,ROJO
2025-11-22 01:49:22,19,1000,true,ROJO
2025-11-22 01:49:22,0,1000,false,ROJO
2025-11-22 01:49:23,12,1000,true,ROJO
2025-11-22 01:49:23,6,1000,false,ROJO
2025-11-22 02:19:09,14,100,true,ROJO
2025-11-22 02:19:09,21,100,true,ROJO
2025-11-22 02:19:09,35,100,false,ROJO
2025-11-22 02:19:09,19,100,true,ROJO
2025-11-22 02:19:09,28,100,false,ROJO
2025-11-22 02:19:10,24,100,false,ROJO
2025-11-22 02:19:10,33,100,false,ROJO
2025-11-22 02:19:10,6,100,false,ROJO
2025-11-22 02:19:10,12,100,true,ROJO
2025-11-22 02:19:10,16,100,true,ROJO
2025-11-22 02:19:10,11,100,false,ROJO
2025-11-22 02:19:11,5,100,true,ROJO
2025-11-22 02:19:11,28,100,false,ROJO
2025-11-22 02:19:11,30,100,true,ROJO
2025-11-22 02:19:11,33,100,false,ROJO
2025-11-22 02:19:11,25,100,true,ROJO
2025-11-22 02:19:12,36,100,true,ROJO
2025-11-22 02:19:12,30,100,true,ROJO
2025-11-22 02:19:12,2,100,false,ROJO
2025-11-22 02:19:12,21,100,true,ROJO
2025-11-22 02:19:12,1,100,true,ROJO
2025-11-22 02:19:13,30,100,true,ROJO
2025-11-22 02:19:13,36,100,true,ROJO
2025-11-22 02:19:13,21,100,true,ROJO
2025-11-22 02:19:13,31,100,false,ROJO
2025-11-22 02:19:16,20,50,false,ROJO
2025-11-22 02:19:16,23,50,true,ROJO
2025-11-22 02:19:18,29,500,false,ROJO
2025-11-22 02:19:18,35,500,false,ROJO
2025-11-22 02:19:18,14,500,true,ROJO
2025-11-22 02:19:19,29,500,false,ROJO
2025-11-22 02:19:19,28,500,false,ROJO
2025-11-22 02:19:19,23,500,true,ROJO
2025-11-22 02:19:19,25,500,true,ROJO
2025-11-22 02:19:19,23,500,true,ROJO
2025-11-22 02:19:20,33,500,false,ROJO
2025-11-22 02:19:20,32,500,true,ROJO
2025-11-22 02:19:20,13,500,false,ROJO
2025-11-22 02:19:20,12,500,true,ROJO
2025-11-22 02:19:20,20,500,false,ROJO
2025-11-22 02:19:20,16,500,true,ROJO
2025-11-22 02:19:20,36,500,true,ROJO
2025-11-22 02:19:21,26,500,false,ROJO
2025-11-22 02:19:21,13,500,false,ROJO
2025-11-22 02:19:21,13,500,false,ROJO
2025-11-22 02:19:21,35,500,false,ROJO
2025-11-22 02:19:21,6,500,false,ROJO
2025-11-22 02:19:24,31,5000,false,ROJO
2025-11-22 02:19:26,11,50,false,ROJO
